-- Merging decision tree log ---
manifest
ADDED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\4a3dbf43e032a9258c3af38cb5c1100f\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\d73c73931048192b7e9af3e7337f425a\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\d73c73931048192b7e9af3e7337f425a\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\a3928e513afff5b280353b4a6e0e274d\play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\a3928e513afff5b280353b4a6e0e274d\play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\9169cd2abef9ffc6af619ef2973b6730\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\9169cd2abef9ffc6af619ef2973b6730\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\870268355b0943777201a2f2eb4d44da\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\870268355b0943777201a2f2eb4d44da\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\beebd68936f596fd603a2c322707995c\jetified-play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\beebd68936f596fd603a2c322707995c\jetified-play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\6cca0fc6a6ac63523ee286bfd0fb08c9\jetified-play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\6cca0fc6a6ac63523ee286bfd0fb08c9\jetified-play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\5883dbf5d5adb615c1a4d568a1762ac6\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\5883dbf5d5adb615c1a4d568a1762ac6\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\dd94f1fcb12e0788a0c050c98624b2f5\play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\dd94f1fcb12e0788a0c050c98624b2f5\play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\af959c30dc0ee520eab01df7699eaf4e\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\af959c30dc0ee520eab01df7699eaf4e\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\854dbb74636b4a3df477433573ca8d78\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\854dbb74636b4a3df477433573ca8d78\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\ed729d61ba0aa29c5b0aa53b2dd66c5d\play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\ed729d61ba0aa29c5b0aa53b2dd66c5d\play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\a4cf23b5696014b262fc6c3d238d7c75\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\a4cf23b5696014b262fc6c3d238d7c75\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\eef7e24a43077c39777b593e0203dc22\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\eef7e24a43077c39777b593e0203dc22\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\2cb7e57ea6aa8356f4333c7ead199055\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\2cb7e57ea6aa8356f4333c7ead199055\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\3c10b30e64e1d15cb3273bacaca46c4e\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\3c10b30e64e1d15cb3273bacaca46c4e\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\213fba58293499ee53091b17a8ec713a\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\213fba58293499ee53091b17a8ec713a\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\d97c3499efa6fa623e537fd4bdaa149d\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\d97c3499efa6fa623e537fd4bdaa149d\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\5d65f85e0beb489300f88a5a236cdd65\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\5d65f85e0beb489300f88a5a236cdd65\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\fe23e7c945762825f9a9fb398ce5fdec\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\fe23e7c945762825f9a9fb398ce5fdec\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\bed8d2c9c74d16340a670f735a8a7d44\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\bed8d2c9c74d16340a670f735a8a7d44\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\1de3496aede6067a6ccd79f94fb6bf00\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\1de3496aede6067a6ccd79f94fb6bf00\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\a95a616c923d8aafcb5464059ac86f35\play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\a95a616c923d8aafcb5464059ac86f35\play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\50f75f1f7f62216907f1b862bab9113a\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\50f75f1f7f62216907f1b862bab9113a\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\2e4654b5ee07488479a9c9990249e0c6\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\2e4654b5ee07488479a9c9990249e0c6\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.volley:volley:1.1.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\2fb590ad28f0c0e8f7e766eb5931d833\jetified-volley-1.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\2fb590ad28f0c0e8f7e766eb5931d833\jetified-volley-1.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\3d358a3012bd64d9a3b1ebe396690f63\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\3d358a3012bd64d9a3b1ebe396690f63\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\2c6479574701643f7b9dbef1dfb42c42\jetified-android-maps-utils-0.5\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\2c6479574701643f7b9dbef1dfb42c42\jetified-android-maps-utils-0.5\AndroidManifest.xml:7:5-11:19
MERGED from [androidx.core:core:1.1.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\df2ac4fe6b88cbdd1c862077d2fdf1ec\core-1.1.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\df2ac4fe6b88cbdd1c862077d2fdf1ec\core-1.1.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\a6511e21a7fbe5087afe20d2c7ae1b69\lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\a6511e21a7fbe5087afe20d2c7ae1b69\lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\2958bfeff871706e37e023803895bb19\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\2958bfeff871706e37e023803895bb19\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\94ca67d4b271b3d37329bfde3bc7d798\play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\94ca67d4b271b3d37329bfde3bc7d798\play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\59d808de900ac0b1c56bebe0d5da5431\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\59d808de900ac0b1c56bebe0d5da5431\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\2adf6a14156dfdd34b95a5e44b4e94db\play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\2adf6a14156dfdd34b95a5e44b4e94db\play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\3fc6c9843ad0e6ad6dbd5be3c27e732a\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\3fc6c9843ad0e6ad6dbd5be3c27e732a\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\8d756593074b39e6fc3be33df7294507\play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\8d756593074b39e6fc3be33df7294507\play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\55974bad64caee18f942900418f55eb5\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\55974bad64caee18f942900418f55eb5\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\3e9f375e44a5fc3a414a3fd8267f6755\play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\3e9f375e44a5fc3a414a3fd8267f6755\play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\d556146c348a34b68396a5ff18415766\play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\d556146c348a34b68396a5ff18415766\play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\d209f77a90d9cd80df5b9126c8e3631b\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\d209f77a90d9cd80df5b9126c8e3631b\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\d8e0c9c5ae408663e2ebd2e0141303bb\play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\d8e0c9c5ae408663e2ebd2e0141303bb\play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\9109491fedf4eecc70cb32012a0390e7\play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\9109491fedf4eecc70cb32012a0390e7\play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\2462c1b3a2941dfc9293619025d6798c\firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\2462c1b3a2941dfc9293619025d6798c\firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\4f813aad587c9399aff0d4dc5702051b\play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\4f813aad587c9399aff0d4dc5702051b\play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\cdf31b7f24e0059dfd402206d1acd58c\firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\cdf31b7f24e0059dfd402206d1acd58c\firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\ad4a713ee7f65b92d516f2d644db72c7\play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\ad4a713ee7f65b92d516f2d644db72c7\play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\69db2b485320eb748634646d5edee62e\play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\69db2b485320eb748634646d5edee62e\play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\7deaf10e854047a783a14c3825729ba2\firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\7deaf10e854047a783a14c3825729ba2\firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\ef99df964bb639e0d5825377be8e808f\firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\ef99df964bb639e0d5825377be8e808f\firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\af0903c1235751c48e7045574bd72cc6\firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\af0903c1235751c48e7045574bd72cc6\firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\36f1d68f84629eb225a2bc21658bfd53\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\36f1d68f84629eb225a2bc21658bfd53\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\5ce403ec4ec35c9317969c4919ea7e46\firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\5ce403ec4ec35c9317969c4919ea7e46\firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\dd23fc6c7dfbb4f946a0847076680045\firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\dd23fc6c7dfbb4f946a0847076680045\firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\d64a16f0bdd61ff4f6dec89ee60e9fcc\firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\d64a16f0bdd61ff4f6dec89ee60e9fcc\firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\591a37903db246351494a98442b2401c\firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\591a37903db246351494a98442b2401c\firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\b085679a95e70b4048978497f782ffab\firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\b085679a95e70b4048978497f782ffab\firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\e3df55902fe26f02ff546fc162944170\play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\e3df55902fe26f02ff546fc162944170\play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\eba9e3207ca056ad2e457f6ea5c4b19d\play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\eba9e3207ca056ad2e457f6ea5c4b19d\play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\4361badce1d3ce1ff1b8b61fc05dfb86\play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\4361badce1d3ce1ff1b8b61fc05dfb86\play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\8fe4b44231bf14631bfe6adb8018e307\play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\8fe4b44231bf14631bfe6adb8018e307\play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\cc542f55aef1cdec96c16fd1ef9fc446\firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
